2026-05-16T17:02:04.4981332Z ##[group]Run set -uo pipefail
2026-05-16T17:02:04.4981713Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:04.4982213Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:02:04.4982824Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:04.4983306Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-16T17:02:04.4983740Z [36;1m  echo "provider smoke completed"[0m
2026-05-16T17:02:04.5234830Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 10
2026-05-16T17:02:04.5235167Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:04.5235501Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-16T17:02:04.5235833Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-16T17:02:04.5236198Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-16T17:02:04.5236548Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5236863Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5237138Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5237343Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-16T17:02:04.5237474Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5237594Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5237711Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-16T17:02:04.5237835Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5237954Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-16T17:02:04.5238067Z   CLUBELO_PER_RUN_MAX: 3
2026-05-16T17:02:04.5238188Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-16T17:02:04.5238307Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-16T17:02:04.5238420Z   CURRENTS_ENABLED: false
2026-05-16T17:02:04.5238530Z   CURRENTS_PER_RUN_MAX: 0
2026-05-16T17:02:04.5238650Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5238770Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5238971Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:02:04.5239085Z   ENABLE_CURRENTS: false
2026-05-16T17:02:04.5239200Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-16T17:02:04.5239320Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-16T17:02:04.5239436Z   ENABLE_FUTRIXMETRICS: false
2026-05-16T17:02:04.5239549Z   ENABLE_GNEWS: false
2026-05-16T17:02:04.5239659Z   ENABLE_GUARDIAN: false
2026-05-16T17:02:04.5239775Z   ENABLE_HIGHLIGHTLY: false
2026-05-16T17:02:04.5240003Z   ENABLE_METEOSTAT: false
2026-05-16T17:02:04.5240116Z   ENABLE_NEWSAPI: false
2026-05-16T17:02:04.5240227Z   ENABLE_NEWSDATA: false
2026-05-16T17:02:04.5240343Z   ENABLE_OPENFOOTBALL: false
2026-05-16T17:02:04.5240467Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-16T17:02:04.5240585Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-16T17:02:04.5240702Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-16T17:02:04.5240813Z   ENABLE_SPORTAPI: false
2026-05-16T17:02:04.5240923Z   ENABLE_WIKIDATA: false
2026-05-16T17:02:04.5241084Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5241207Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-16T17:02:04.5241347Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5241492Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5241687Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:02:04.5241810Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-16T17:02:04.5241951Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5242070Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:02:04.5242204Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5242313Z   GNEWS_ENABLED: false
2026-05-16T17:02:04.5242432Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5242550Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5242760Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-16T17:02:04.5242879Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-16T17:02:04.5243010Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-16T17:02:04.5243131Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5243251Z   METEOSTAT_ENABLED: false
2026-05-16T17:02:04.5243368Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5243479Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:02:04.5243595Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5243707Z   NEWSAPI_ENABLED: false
2026-05-16T17:02:04.5243935Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5244058Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5244262Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:02:04.5244381Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5244498Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5244611Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5244752Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-16T17:02:04.5244883Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-16T17:02:04.5245051Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-16T17:02:04.5245166Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-16T17:02:04.5245424Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5245540Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:02:04.5245660Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5245789Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5245967Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:02:04.5246096Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5246219Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-16T17:02:04.5246346Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-16T17:02:04.5246466Z   PUBLISH_WINDOW_HOURS: 12
2026-05-16T17:02:04.5246597Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-16T17:02:04.5246766Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5246914Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5247051Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5247201Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5247487Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-16T17:02:04.5247605Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-16T17:02:04.5247754Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5247890Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5248017Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5248279Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5248496Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-16T17:02:04.5248617Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-16T17:02:04.5248768Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5248908Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5249039Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5249177Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5249431Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-16T17:02:04.5249546Z   RUN_DAYS_AHEAD: 1
2026-05-16T17:02:04.5249670Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5249789Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5249901Z   SPORTAPI_ENABLED: false
2026-05-16T17:02:04.5250018Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5250136Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-16T17:02:04.5250253Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5250376Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-16T17:02:04.5250500Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-16T17:02:04.5250638Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:02:04.5250805Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:02:04.5250958Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-16T17:02:04.5251104Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-16T17:02:04.5251261Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-16T17:02:04.5251403Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-16T17:02:04.5251522Z   THESPORTSDB_ENABLED: true
2026-05-16T17:02:04.5251646Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-16T17:02:04.5251766Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:04.5251883Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:04.5251999Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:04.5252159Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:02:04.5252278Z ##[endgroup]
2026-05-16T17:02:04.5376913Z provider smoke start 2026-05-16T17:02:04Z
2026-05-16T17:02:07.6174308Z {
2026-05-16T17:02:07.6174835Z   "counts": {
2026-05-16T17:02:07.6175542Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:02:07.6176426Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:02:07.6177079Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:02:07.6177582Z     "fixture_sources_seen": 3,
2026-05-16T17:02:07.6178948Z     "leagues_seen": 25,
2026-05-16T17:02:07.6179243Z     "matches_added": 300,
2026-05-16T17:02:07.6179555Z     "matches_added_from_latest_run": 0,
2026-05-16T17:02:07.6179899Z     "matches_after_core_merge": 1351,
2026-05-16T17:02:07.6180224Z     "matches_after_top_cut": 300,
2026-05-16T17:02:07.6180571Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:02:07.6180943Z     "matches_missing_context_2plus": 234,
2026-05-16T17:02:07.6181281Z     "matches_missing_price_2plus": 207,
2026-05-16T17:02:07.6181604Z     "matches_next_12h": 12,
2026-05-16T17:02:07.6181910Z     "matches_next_12h_ready": 2,
2026-05-16T17:02:07.6182220Z     "matches_next_6h": 12,
2026-05-16T17:02:07.6182514Z     "matches_next_6h_ready": 2,
2026-05-16T17:02:07.6182837Z     "matches_raw_before_merge": 1526,
2026-05-16T17:02:07.6183160Z     "matches_ready_for_model": 56,
2026-05-16T17:02:07.6183486Z     "matches_ready_for_publish": 37,
2026-05-16T17:02:07.6183971Z     "matches_seen_latest_run": 0,
2026-05-16T17:02:07.6184289Z     "matches_total": 300,
2026-05-16T17:02:07.6184609Z     "matches_total_before_top_selection": 361,
2026-05-16T17:02:07.6184971Z     "matches_total_high_watermark": 394,
2026-05-16T17:02:07.6185299Z     "matches_updated": 0,
2026-05-16T17:02:07.6185598Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:02:07.6186073Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:02:07.6186831Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:02:07.6187332Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:02:07.6187979Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:02:07.6188585Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:02:07.6189145Z     "matches_with_context": 56,
2026-05-16T17:02:07.6189603Z     "matches_with_form": 50,
2026-05-16T17:02:07.6189903Z     "matches_with_news": 0,
2026-05-16T17:02:07.6190197Z     "matches_with_odds": 56,
2026-05-16T17:02:07.6190489Z     "matches_with_weather": 0,
2026-05-16T17:02:07.6190789Z     "matches_with_xg": 46,
2026-05-16T17:02:07.6191108Z     "multi_source_fixture_matches": 93,
2026-05-16T17:02:07.6191439Z     "providers_seen": 3,
2026-05-16T17:02:07.6191742Z     "publish_min_context_sources": 2,
2026-05-16T17:02:07.6192080Z     "publish_min_odds_sources": 2,
2026-05-16T17:02:07.6192416Z     "publish_min_price_confirmations": 2,
2026-05-16T17:02:07.6192787Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:02:07.6193160Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:02:07.6193478Z   },
2026-05-16T17:02:07.6193715Z   "matches_added": 0,
2026-05-16T17:02:07.6194272Z   "matches_after": 300,
2026-05-16T17:02:07.6194564Z   "matches_before": 300,
2026-05-16T17:02:07.6194846Z   "matches_updated": 3,
2026-05-16T17:02:07.6195115Z   "notes": [
2026-05-16T17:02:07.6195511Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-16T17:02:07.6196221Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-16T17:02:07.6196777Z   ],
2026-05-16T17:02:07.6197035Z   "provider_rows_fetched": 3,
2026-05-16T17:02:07.6197344Z   "providers": {
2026-05-16T17:02:07.6197607Z     "allsportsapi": {
2026-05-16T17:02:07.6197902Z       "body_preview": "{\"success\":1}",
2026-05-16T17:02:07.6198239Z       "http_status": 200,
2026-05-16T17:02:07.6198530Z       "payload_type": "dict",
2026-05-16T17:02:07.6198827Z       "rows_parsed": 0
2026-05-16T17:02:07.6199091Z     },
2026-05-16T17:02:07.6199326Z     "football_data": {
2026-05-16T17:02:07.6199924Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-16\",\"dateTo\":\"2026-05-16\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-16T17:02:07.6200568Z       "http_status": 200,
2026-05-16T17:02:07.6200857Z       "payload_type": "dict",
2026-05-16T17:02:07.6201148Z       "rows_parsed": 0
2026-05-16T17:02:07.6201401Z     },
2026-05-16T17:02:07.6201639Z     "thesportsdb": {
2026-05-16T17:02:07.6203500Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267680\",\"idAPIfootball\":\"1380366\",\"strTimestamp\":\"2026-05-16T15:15:00\",\"strEvent\":\"Debrecen vs \\u00dajpest\",\"strEventAlternate\":\"\\u00dajpest @ Debrecen\",\"strFilename\":\"Hungarian NB I 2026-05-16 Debrecen vs \\u00dajpest\",\"strSport\":\"Soccer\",\"idLeague\":\"4690\",\"strLeague\":\"Hungarian NB I\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/7o3q3t1616017529.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Debrecen\",\"strAwayTeam\":\"\\u00",
2026-05-16T17:02:07.6205820Z       "http_status": 200,
2026-05-16T17:02:07.6206117Z       "payload_type": "dict",
2026-05-16T17:02:07.6206421Z       "rows_parsed": 3
2026-05-16T17:02:07.6206686Z     }
2026-05-16T17:02:07.6206919Z   },
2026-05-16T17:02:07.6207156Z   "status": "ok",
2026-05-16T17:02:07.6207423Z   "target_date": "2026-05-16"
2026-05-16T17:02:07.6208509Z }
2026-05-16T17:02:28.1881506Z {
2026-05-16T17:02:28.1881907Z   "checks_total": 8,
2026-05-16T17:02:28.1882285Z   "enabled_checks": 8,
2026-05-16T17:02:28.1882601Z   "failed_enabled_checks": 1,
2026-05-16T17:02:28.1882923Z   "missing_key_checks": 0,
2026-05-16T17:02:28.1883235Z   "non_core_bad_env_prefixes": 5,
2026-05-16T17:02:28.1883563Z   "ok_enabled_checks": 7,
2026-05-16T17:02:28.1884094Z   "status": "warning"
2026-05-16T17:02:28.1884380Z }
2026-05-16T17:02:28.7533387Z {
2026-05-16T17:02:28.7534081Z   "counts": {
2026-05-16T17:02:28.7534698Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:02:28.7535485Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:02:28.7536098Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:02:28.7536583Z     "fixture_sources_seen": 3,
2026-05-16T17:02:28.7537006Z     "leagues_seen": 25,
2026-05-16T17:02:28.7537407Z     "matches_added": 300,
2026-05-16T17:02:28.7537841Z     "matches_added_from_latest_run": 0,
2026-05-16T17:02:28.7538306Z     "matches_after_core_merge": 1351,
2026-05-16T17:02:28.7538802Z     "matches_after_top_cut": 300,
2026-05-16T17:02:28.7539278Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:02:28.7539762Z     "matches_missing_context_2plus": 234,
2026-05-16T17:02:28.7540260Z     "matches_missing_price_2plus": 207,
2026-05-16T17:02:28.7540727Z     "matches_next_12h": 12,
2026-05-16T17:02:28.7541160Z     "matches_next_12h_ready": 2,
2026-05-16T17:02:28.7541616Z     "matches_next_6h": 12,
2026-05-16T17:02:28.7542020Z     "matches_next_6h_ready": 2,
2026-05-16T17:02:28.7542448Z     "matches_raw_before_merge": 1526,
2026-05-16T17:02:28.7542907Z     "matches_ready_for_model": 56,
2026-05-16T17:02:28.7543362Z     "matches_ready_for_publish": 37,
2026-05-16T17:02:28.7544020Z     "matches_seen_latest_run": 0,
2026-05-16T17:02:28.7544461Z     "matches_total": 300,
2026-05-16T17:02:28.7544904Z     "matches_total_before_top_selection": 361,
2026-05-16T17:02:28.7545410Z     "matches_total_high_watermark": 394,
2026-05-16T17:02:28.7545866Z     "matches_updated": 0,
2026-05-16T17:02:28.7546298Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:02:28.7546797Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:02:28.7547348Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:02:28.7547895Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:02:28.7548424Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:02:28.7549001Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:02:28.7549519Z     "matches_with_context": 56,
2026-05-16T17:02:28.7549926Z     "matches_with_form": 50,
2026-05-16T17:02:28.7550321Z     "matches_with_news": 0,
2026-05-16T17:02:28.7550709Z     "matches_with_odds": 56,
2026-05-16T17:02:28.7551098Z     "matches_with_weather": 0,
2026-05-16T17:02:28.7551507Z     "matches_with_xg": 46,
2026-05-16T17:02:28.7551930Z     "multi_source_fixture_matches": 93,
2026-05-16T17:02:28.7552408Z     "providers_seen": 3,
2026-05-16T17:02:28.7552851Z     "publish_min_context_sources": 2,
2026-05-16T17:02:28.7553345Z     "publish_min_odds_sources": 2,
2026-05-16T17:02:28.7554636Z     "publish_min_price_confirmations": 2,
2026-05-16T17:02:28.7555221Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:02:28.7555800Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:02:28.7556292Z   },
2026-05-16T17:02:28.7556973Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:02:28.7557813Z   "latest_rows_seen": 0,
2026-05-16T17:02:28.7558241Z   "matches_added": 0,
2026-05-16T17:02:28.7558663Z   "matches_after": 300,
2026-05-16T17:02:28.7559087Z   "matches_before": 300,
2026-05-16T17:02:28.7559588Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-16T17:02:28.7560155Z   "matches_updated": 0,
2026-05-16T17:02:28.7560556Z   "notes": [
2026-05-16T17:02:28.7561441Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-16T17:02:28.7563024Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-16T17:02:28.7564309Z   ],
2026-05-16T17:02:28.7564666Z   "status": "ok",
2026-05-16T17:02:28.7565074Z   "target_date": "2026-05-16",
2026-05-16T17:02:28.7565587Z   "updated_at_utc": "2026-05-16T17:02:28.648489+00:00"
2026-05-16T17:02:28.7566119Z }
2026-05-16T17:02:28.8627171Z {
2026-05-16T17:02:28.8627656Z   "counts": {
2026-05-16T17:02:28.8628368Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:02:28.8629294Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:02:28.8629988Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:02:28.8630513Z     "fixture_sources_seen": 3,
2026-05-16T17:02:28.8630979Z     "leagues_seen": 25,
2026-05-16T17:02:28.8631422Z     "matches_added": 300,
2026-05-16T17:02:28.8631894Z     "matches_added_from_latest_run": 0,
2026-05-16T17:02:28.8632428Z     "matches_after_core_merge": 1351,
2026-05-16T17:02:28.8632924Z     "matches_after_top_cut": 300,
2026-05-16T17:02:28.8633340Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:02:28.8634048Z     "matches_missing_context_2plus": 234,
2026-05-16T17:02:28.8634482Z     "matches_missing_price_2plus": 207,
2026-05-16T17:02:28.8634810Z     "matches_next_12h": 12,
2026-05-16T17:02:28.8635113Z     "matches_next_12h_ready": 2,
2026-05-16T17:02:28.8635437Z     "matches_next_6h": 12,
2026-05-16T17:02:28.8635726Z     "matches_next_6h_ready": 2,
2026-05-16T17:02:28.8636037Z     "matches_raw_before_merge": 1526,
2026-05-16T17:02:28.8636366Z     "matches_ready_for_model": 56,
2026-05-16T17:02:28.8636685Z     "matches_ready_for_publish": 37,
2026-05-16T17:02:28.8637003Z     "matches_seen_latest_run": 0,
2026-05-16T17:02:28.8637305Z     "matches_total": 300,
2026-05-16T17:02:28.8637619Z     "matches_total_before_top_selection": 361,
2026-05-16T17:02:28.8637974Z     "matches_total_high_watermark": 394,
2026-05-16T17:02:28.8638291Z     "matches_updated": 0,
2026-05-16T17:02:28.8638591Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:02:28.8638954Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:02:28.8639319Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:02:28.8639679Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:02:28.8640040Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:02:28.8640419Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:02:28.8640759Z     "matches_with_context": 56,
2026-05-16T17:02:28.8641062Z     "matches_with_form": 50,
2026-05-16T17:02:28.8641355Z     "matches_with_news": 0,
2026-05-16T17:02:28.8641639Z     "matches_with_odds": 56,
2026-05-16T17:02:28.8641920Z     "matches_with_weather": 0,
2026-05-16T17:02:28.8642207Z     "matches_with_xg": 46,
2026-05-16T17:02:28.8642499Z     "multi_source_fixture_matches": 93,
2026-05-16T17:02:28.8642816Z     "providers_seen": 3,
2026-05-16T17:02:28.8643108Z     "publish_min_context_sources": 2,
2026-05-16T17:02:28.8643686Z     "publish_min_odds_sources": 2,
2026-05-16T17:02:28.8644180Z     "publish_min_price_confirmations": 2,
2026-05-16T17:02:28.8644537Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:02:28.8644886Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:02:28.8645196Z   },
2026-05-16T17:02:28.8645435Z   "date_local": "2026-05-16",
2026-05-16T17:02:28.8645729Z   "evidence_matches": 0,
2026-05-16T17:02:28.8646202Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:02:28.8646693Z   "notes": [
2026-05-16T17:02:28.8647217Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-16T17:02:28.8648044Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-16T17:02:28.8648592Z   ],
2026-05-16T17:02:28.8648831Z   "rows_repaired": 0,
2026-05-16T17:02:28.8649104Z   "status": "ok",
2026-05-16T17:02:28.8649416Z   "updated_at_utc": "2026-05-16T17:02:28.755310+00:00"
2026-05-16T17:02:28.8649750Z }
2026-05-16T17:02:28.9855439Z {
2026-05-16T17:02:28.9855922Z   "date_local": "2026-05-16",
2026-05-16T17:02:28.9856404Z   "line_movement_guard": {
2026-05-16T17:02:28.9856872Z     "candidate_files_seen": 0,
2026-05-16T17:02:28.9857306Z     "candidates_dropped": 0,
2026-05-16T17:02:28.9858058Z     "candidates_kept": 0,
2026-05-16T17:02:28.9858481Z     "candidates_seen": 0,
2026-05-16T17:02:28.9858898Z     "date_local": "2026-05-16",
2026-05-16T17:02:28.9859371Z     "drop_bad_candidates": true,
2026-05-16T17:02:28.9859851Z     "files": [],
2026-05-16T17:02:28.9860231Z     "status": "ok",
