2026-05-17T07:01:33.6649099Z ##[group]Run set -uo pipefail
2026-05-17T07:01:33.6649720Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:33.6650583Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:33.6651717Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:33.6652743Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-17T07:01:33.6653636Z [36;1m  echo "provider request budget applied"[0m
2026-05-17T07:01:48.7125323Z         "home_team": "Viamaterasu Miyazaki",
2026-05-17T07:01:48.7125662Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:48.7126054Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:01:48.7126520Z         "match_key": "soccer|sfida setagaya|viamaterasu miyazaki|2026-05-17",
2026-05-17T07:01:48.7126936Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:48.7127256Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.7127578Z         "priority": 36.0,
2026-05-17T07:01:48.7127841Z         "refresh_plan": {
2026-05-17T07:01:48.7128131Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.7128495Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.7128836Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.7129170Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.7129688Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.7130012Z           "needs_context_refresh": false,
2026-05-17T07:01:48.7130327Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.7130659Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.7130979Z         }
2026-05-17T07:01:48.7131307Z       },
2026-05-17T07:01:48.7131520Z       {
2026-05-17T07:01:48.7131753Z         "away_team": "Gyeongju FC",
2026-05-17T07:01:48.7132063Z         "home_team": "FC Mokpo",
2026-05-17T07:01:48.7132374Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:01:48.7132747Z         "league_name": "Republic of Korea - K3 League",
2026-05-17T07:01:48.7133184Z         "match_key": "soccer|gyeongju|mokpo|2026-05-17",
2026-05-17T07:01:48.7133534Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:01:48.7133860Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:48.7134175Z         "priority": 36.0,
2026-05-17T07:01:48.7134451Z         "refresh_plan": {
2026-05-17T07:01:48.7134901Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:48.7135265Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:48.7135607Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:48.7135932Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:48.7136263Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:48.7136585Z           "needs_context_refresh": false,
2026-05-17T07:01:48.7136899Z           "needs_odds_refresh": true,
2026-05-17T07:01:48.7137234Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:48.7137566Z         }
2026-05-17T07:01:48.7137783Z       }
2026-05-17T07:01:48.7138000Z     ],
2026-05-17T07:01:48.7138272Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:01:48.7138598Z   },
2026-05-17T07:01:48.7138822Z   "status": "ok",
2026-05-17T07:01:48.7139116Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:01:48.7139451Z }
2026-05-17T07:01:48.8129612Z {
2026-05-17T07:01:48.8130242Z   "active_matches": 301,
2026-05-17T07:01:48.8130855Z   "alias_update": {
2026-05-17T07:01:48.8131250Z     "paths": [
2026-05-17T07:01:48.8131777Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:48.8132564Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:48.8133360Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:48.8133928Z     ],
2026-05-17T07:01:48.8134236Z     "status": "ok",
2026-05-17T07:01:48.8134877Z     "target_date": "2026-05-17"
2026-05-17T07:01:48.8135260Z   },
2026-05-17T07:01:48.8135571Z   "date_local": "2026-05-17",
2026-05-17T07:01:48.8135970Z   "final_pre_kickoff_checks": 0,
2026-05-17T07:01:48.8136395Z   "matches_missing_odds_coverage": 166,
2026-05-17T07:01:48.8136846Z   "matches_needing_odds_refresh": 166,
2026-05-17T07:01:48.8137282Z   "matches_stale_odds_refresh": 0,
2026-05-17T07:01:48.8137731Z   "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:01:48.8138163Z   "notes": [
2026-05-17T07:01:48.8138636Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-17T07:01:48.8139513Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-17T07:01:48.8140131Z   ],
2026-05-17T07:01:48.8140376Z   "status": "ok",
2026-05-17T07:01:48.8140702Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:01:48.8141066Z }
2026-05-17T07:01:51.8682201Z {
2026-05-17T07:01:51.8682757Z   "alias_update": {
2026-05-17T07:01:51.8683336Z     "paths": [
2026-05-17T07:01:51.8684123Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:51.8685581Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:51.8686677Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:51.8687478Z     ],
2026-05-17T07:01:51.8687768Z     "status": "ok",
2026-05-17T07:01:51.8688119Z     "target_date": "2026-05-17"
2026-05-17T07:01:51.8688475Z   },
2026-05-17T07:01:51.8688751Z   "counts": {
2026-05-17T07:01:51.8689238Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:01:51.8689950Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:01:51.8690658Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:01:51.8691066Z     "fixture_sources_seen": 3,
2026-05-17T07:01:51.8691445Z     "leagues_seen": 26,
2026-05-17T07:01:51.8691790Z     "matches_added": 300,
2026-05-17T07:01:51.8692155Z     "matches_added_from_latest_run": 0,
2026-05-17T07:01:51.8692570Z     "matches_after_core_merge": 1023,
2026-05-17T07:01:51.8692970Z     "matches_after_top_cut": 300,
2026-05-17T07:01:51.8693381Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:01:51.8693812Z     "matches_missing_context_2plus": 203,
2026-05-17T07:01:51.8694247Z     "matches_missing_price_2plus": 150,
2026-05-17T07:01:51.8695052Z     "matches_next_12h": 188,
2026-05-17T07:01:51.8695642Z     "matches_next_12h_ready": 83,
2026-05-17T07:01:51.8696225Z     "matches_next_6h": 134,
2026-05-17T07:01:51.8696858Z     "matches_next_6h_ready": 83,
2026-05-17T07:01:51.8697504Z     "matches_raw_before_merge": 1294,
2026-05-17T07:01:51.8697901Z     "matches_ready_for_model": 135,
2026-05-17T07:01:51.8698253Z     "matches_ready_for_publish": 38,
2026-05-17T07:01:51.8698562Z     "matches_seen_latest_run": 0,
2026-05-17T07:01:51.8698855Z     "matches_total": 301,
2026-05-17T07:01:51.8699157Z     "matches_total_before_top_selection": 336,
2026-05-17T07:01:51.8699500Z     "matches_total_high_watermark": 401,
2026-05-17T07:01:51.8699807Z     "matches_updated": 0,
2026-05-17T07:01:51.8700098Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:01:51.8700440Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:01:51.8700799Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:01:51.8701158Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:01:51.8701509Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:01:51.8701870Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:01:51.8702200Z     "matches_with_context": 135,
2026-05-17T07:01:51.8702493Z     "matches_with_form": 134,
2026-05-17T07:01:51.8702788Z     "matches_with_news": 0,
2026-05-17T07:01:51.8703070Z     "matches_with_odds": 135,
2026-05-17T07:01:51.8703355Z     "matches_with_weather": 0,
2026-05-17T07:01:51.8703644Z     "matches_with_xg": 42,
2026-05-17T07:01:51.8703934Z     "multi_source_fixture_matches": 150,
2026-05-17T07:01:51.8704248Z     "providers_seen": 3,
2026-05-17T07:01:51.8704856Z     "publish_min_context_sources": 2,
2026-05-17T07:01:51.8705293Z     "publish_min_odds_sources": 2,
2026-05-17T07:01:51.8705622Z     "publish_min_price_confirmations": 2,
2026-05-17T07:01:51.8705984Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:01:51.8706343Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:01:51.8706651Z   },
2026-05-17T07:01:51.8706887Z   "matches_added": 0,
2026-05-17T07:01:51.8707149Z   "matches_after": 301,
2026-05-17T07:01:51.8707413Z   "matches_before": 301,
2026-05-17T07:01:51.8707690Z   "matches_updated": 13,
2026-05-17T07:01:51.8707958Z   "notes": [
2026-05-17T07:01:51.8708343Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-17T07:01:51.8709037Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-17T07:01:51.8709567Z   ],
2026-05-17T07:01:51.8709801Z   "provider_rows_fetched": 13,
2026-05-17T07:01:51.8710091Z   "providers": {
2026-05-17T07:01:51.8710343Z     "allsportsapi": {
2026-05-17T07:01:51.8712161Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"even",
2026-05-17T07:01:51.8714518Z       "http_status": 200,
2026-05-17T07:01:51.8715081Z       "payload_type": "dict",
2026-05-17T07:01:51.8715370Z       "rows_parsed": 9
2026-05-17T07:01:51.8715622Z     },
2026-05-17T07:01:51.8715852Z     "football_data": {
2026-05-17T07:01:51.8718292Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-17\",\"dateTo\":\"2026-05-17\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-17\",\"last\":\"2026-05-17\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
2026-05-17T07:01:51.8720335Z       "http_status": 200,
2026-05-17T07:01:51.8720621Z       "payload_type": "dict",
2026-05-17T07:01:51.8720917Z       "rows_parsed": 1
2026-05-17T07:01:51.8721166Z     },
2026-05-17T07:01:51.8721386Z     "thesportsdb": {
2026-05-17T07:01:51.8723276Z       "body_preview": "{\"events\":[{\"idEvent\":\"2265396\",\"idAPIfootball\":\"1378224\",\"strTimestamp\":\"2026-05-17T16:00:00\",\"strEvent\":\"Atalanta vs Bologna\",\"strEventAlternate\":\"Bologna @ Atalanta\",\"strFilename\":\"Italian Serie A 2026-05-17 Atalanta vs Bologna\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Atalanta\",\"strAwayTeam\":\"Bologna\",\"intH",
2026-05-17T07:01:51.8725455Z       "http_status": 200,
2026-05-17T07:01:51.8725744Z       "payload_type": "dict",
2026-05-17T07:01:51.8726035Z       "rows_parsed": 3
2026-05-17T07:01:51.8726287Z     }
2026-05-17T07:01:51.8726502Z   },
2026-05-17T07:01:51.8726729Z   "status": "ok",
2026-05-17T07:01:51.8726987Z   "target_date": "2026-05-17"
2026-05-17T07:01:51.8727264Z }
2026-05-17T07:01:54.4906265Z {
2026-05-17T07:01:54.4906942Z   "alias_update": {
2026-05-17T07:01:54.4907379Z     "paths": [
2026-05-17T07:01:54.4907926Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:54.4908730Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:54.4909510Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:54.4910086Z     ],
2026-05-17T07:01:54.4910402Z     "status": "ok",
2026-05-17T07:01:54.4910795Z     "target_date": "2026-05-17"
2026-05-17T07:01:54.4911177Z   },
2026-05-17T07:01:54.4911480Z   "counts": {
2026-05-17T07:01:54.4912008Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:01:54.4912769Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:01:54.4913351Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:01:54.4913809Z     "fixture_sources_seen": 3,
2026-05-17T07:01:54.4914207Z     "leagues_seen": 26,
2026-05-17T07:01:54.4914573Z     "matches_added": 300,
2026-05-17T07:01:54.4915225Z     "matches_added_from_latest_run": 0,
2026-05-17T07:01:54.4915675Z     "matches_after_core_merge": 1023,
2026-05-17T07:01:54.4916106Z     "matches_after_top_cut": 300,
2026-05-17T07:01:54.4916457Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:01:54.4916832Z     "matches_missing_context_2plus": 203,
2026-05-17T07:01:54.4917193Z     "matches_missing_price_2plus": 150,
2026-05-17T07:01:54.4917541Z     "matches_next_12h": 188,
2026-05-17T07:01:54.4918149Z     "matches_next_12h_ready": 83,
2026-05-17T07:01:54.4918481Z     "matches_next_6h": 134,
2026-05-17T07:01:54.4918796Z     "matches_next_6h_ready": 83,
2026-05-17T07:01:54.4919131Z     "matches_raw_before_merge": 1294,
2026-05-17T07:01:54.4919482Z     "matches_ready_for_model": 135,
2026-05-17T07:01:54.4919829Z     "matches_ready_for_publish": 38,
2026-05-17T07:01:54.4920345Z     "matches_seen_latest_run": 0,
2026-05-17T07:01:54.4920670Z     "matches_total": 301,
2026-05-17T07:01:54.4921002Z     "matches_total_before_top_selection": 336,
2026-05-17T07:01:54.4921394Z     "matches_total_high_watermark": 401,
2026-05-17T07:01:54.4921961Z     "matches_updated": 0,
2026-05-17T07:01:54.4922455Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:01:54.4923096Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:01:54.4923625Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:01:54.4924077Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:01:54.4924495Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:01:54.4925384Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:01:54.4926125Z     "matches_with_context": 135,
2026-05-17T07:01:54.4926640Z     "matches_with_form": 134,
2026-05-17T07:01:54.4927119Z     "matches_with_news": 0,
2026-05-17T07:01:54.4927562Z     "matches_with_odds": 135,
2026-05-17T07:01:54.4928024Z     "matches_with_weather": 0,
2026-05-17T07:01:54.4928471Z     "matches_with_xg": 42,
2026-05-17T07:01:54.4929092Z     "multi_source_fixture_matches": 150,
2026-05-17T07:01:54.4929640Z     "providers_seen": 3,
2026-05-17T07:01:54.4930153Z     "publish_min_context_sources": 2,
2026-05-17T07:01:54.4930741Z     "publish_min_odds_sources": 2,
2026-05-17T07:01:54.4931501Z     "publish_min_price_confirmations": 2,
2026-05-17T07:01:54.4932387Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:01:54.4933134Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:01:54.4933740Z   },
2026-05-17T07:01:54.4934182Z   "matches_added": 0,
2026-05-17T07:01:54.4934902Z   "matches_after": 301,
2026-05-17T07:01:54.4935343Z   "matches_before": 301,
2026-05-17T07:01:54.4935790Z   "matches_updated": 13,
2026-05-17T07:01:54.4936220Z   "notes": [
2026-05-17T07:01:54.4936849Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-17T07:01:54.4938041Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-17T07:01:54.4938961Z   ],
2026-05-17T07:01:54.4939343Z   "provider_rows_fetched": 13,
2026-05-17T07:01:54.4939814Z   "providers": {
2026-05-17T07:01:54.4940222Z     "allsportsapi": {
2026-05-17T07:01:54.4943305Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"even",
2026-05-17T07:01:54.4946813Z       "http_status": 200,
2026-05-17T07:01:54.4947272Z       "payload_type": "dict",
2026-05-17T07:01:54.4947746Z       "rows_parsed": 9
2026-05-17T07:01:54.4948154Z     },
2026-05-17T07:01:54.4948520Z     "football_data": {
2026-05-17T07:01:54.4952706Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-17\",\"dateTo\":\"2026-05-17\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-17\",\"last\":\"2026-05-17\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
2026-05-17T07:01:54.4956484Z       "http_status": 200,
2026-05-17T07:01:54.4956965Z       "payload_type": "dict",
2026-05-17T07:01:54.4957454Z       "rows_parsed": 1
2026-05-17T07:01:54.4957883Z     },
2026-05-17T07:01:54.4958465Z     "thesportsdb": {
2026-05-17T07:01:54.4961863Z       "body_preview": "{\"events\":[{\"idEvent\":\"2265396\",\"idAPIfootball\":\"1378224\",\"strTimestamp\":\"2026-05-17T16:00:00\",\"strEvent\":\"Atalanta vs Bologna\",\"strEventAlternate\":\"Bologna @ Atalanta\",\"strFilename\":\"Italian Serie A 2026-05-17 Atalanta vs Bologna\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Atalanta\",\"strAwayTeam\":\"Bologna\",\"intH",
2026-05-17T07:01:54.4965555Z       "http_status": 200,
2026-05-17T07:01:54.4966040Z       "payload_type": "dict",
2026-05-17T07:01:54.4966533Z       "rows_parsed": 3
2026-05-17T07:01:54.4966962Z     }
2026-05-17T07:01:54.4967316Z   },
2026-05-17T07:01:54.4967689Z   "status": "ok",
2026-05-17T07:01:54.4968119Z   "target_date": "2026-05-17"
2026-05-17T07:01:54.4968594Z }
2026-05-17T07:01:55.1019877Z {
2026-05-17T07:01:55.1020423Z   "alias_update": {
2026-05-17T07:01:55.1020908Z     "paths": [
2026-05-17T07:01:55.1021583Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:55.1022590Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:55.1023564Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:55.1024084Z     ],
2026-05-17T07:01:55.1024340Z     "status": "ok",
2026-05-17T07:01:55.1024953Z     "target_date": "2026-05-17"
2026-05-17T07:01:55.1025277Z   },
2026-05-17T07:01:55.1025548Z   "counts": {
2026-05-17T07:01:55.1025967Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:01:55.1026576Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:01:55.1027036Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:01:55.1027390Z     "fixture_sources_seen": 3,
2026-05-17T07:01:55.1027721Z     "leagues_seen": 26,
2026-05-17T07:01:55.1028023Z     "matches_added": 300,
2026-05-17T07:01:55.1028336Z     "matches_added_from_latest_run": 0,
2026-05-17T07:01:55.1028661Z     "matches_after_core_merge": 1023,
2026-05-17T07:01:55.1028974Z     "matches_after_top_cut": 300,
2026-05-17T07:01:55.1029306Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:01:55.1029646Z     "matches_missing_context_2plus": 203,
2026-05-17T07:01:55.1029977Z     "matches_missing_price_2plus": 150,
2026-05-17T07:01:55.1030289Z     "matches_next_12h": 188,
2026-05-17T07:01:55.1030583Z     "matches_next_12h_ready": 83,
2026-05-17T07:01:55.1030888Z     "matches_next_6h": 134,
2026-05-17T07:01:55.1031168Z     "matches_next_6h_ready": 83,
2026-05-17T07:01:55.1031475Z     "matches_raw_before_merge": 1294,
2026-05-17T07:01:55.1031788Z     "matches_ready_for_model": 135,
2026-05-17T07:01:55.1032105Z     "matches_ready_for_publish": 38,
2026-05-17T07:01:55.1032413Z     "matches_seen_latest_run": 0,
2026-05-17T07:01:55.1032711Z     "matches_total": 301,
2026-05-17T07:01:55.1033013Z     "matches_total_before_top_selection": 336,
2026-05-17T07:01:55.1033362Z     "matches_total_high_watermark": 401,
2026-05-17T07:01:55.1033723Z     "matches_updated": 0,
2026-05-17T07:01:55.1034013Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:01:55.1034349Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:01:55.1034861Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:01:55.1035233Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:01:55.1035589Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:01:55.1036457Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:01:55.1036789Z     "matches_with_context": 135,
2026-05-17T07:01:55.1037085Z     "matches_with_form": 134,
2026-05-17T07:01:55.1037373Z     "matches_with_news": 0,
2026-05-17T07:01:55.1037649Z     "matches_with_odds": 135,
2026-05-17T07:01:55.1037946Z     "matches_with_weather": 0,
2026-05-17T07:01:55.1038381Z     "matches_with_xg": 42,
2026-05-17T07:01:55.1038668Z     "multi_source_fixture_matches": 150,
2026-05-17T07:01:55.1038990Z     "providers_seen": 3,
2026-05-17T07:01:55.1039275Z     "publish_min_context_sources": 2,
2026-05-17T07:01:55.1039592Z     "publish_min_odds_sources": 2,
2026-05-17T07:01:55.1039911Z     "publish_min_price_confirmations": 2,
2026-05-17T07:01:55.1040263Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:01:55.1040614Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:01:55.1040921Z   },
2026-05-17T07:01:55.1041338Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:01:55.1041845Z   "latest_rows_seen": 0,
2026-05-17T07:01:55.1042120Z   "matches_added": 0,
2026-05-17T07:01:55.1042385Z   "matches_after": 301,
2026-05-17T07:01:55.1042651Z   "matches_before": 301,
2026-05-17T07:01:55.1042967Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-17T07:01:55.1043319Z   "matches_updated": 0,
2026-05-17T07:01:55.1043585Z   "notes": [
2026-05-17T07:01:55.1044129Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-17T07:01:55.1045435Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-17T07:01:55.1046091Z   ],
2026-05-17T07:01:55.1046317Z   "status": "ok",
2026-05-17T07:01:55.1046809Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:01:55.1047356Z   "target_date": "2026-05-17",
2026-05-17T07:01:55.1047690Z   "updated_at_utc": "2026-05-17T07:01:54.990195+00:00"
2026-05-17T07:01:55.1048018Z }
2026-05-17T07:01:55.2168335Z {
2026-05-17T07:01:55.2168870Z   "alias_update": {
2026-05-17T07:01:55.2169512Z     "paths": [
2026-05-17T07:01:55.2170224Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:55.2171318Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:55.2172347Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:55.2172938Z     ],
2026-05-17T07:01:55.2173208Z     "status": "ok",
2026-05-17T07:01:55.2173518Z     "target_date": "2026-05-17"
2026-05-17T07:01:55.2173841Z   },
2026-05-17T07:01:55.2174104Z   "counts": {
2026-05-17T07:01:55.2174560Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:01:55.2175581Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:01:55.2176108Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:01:55.2176489Z     "fixture_sources_seen": 3,
2026-05-17T07:01:55.2184335Z     "leagues_seen": 26,
2026-05-17T07:01:55.2185037Z     "matches_added": 300,
2026-05-17T07:01:55.2185410Z     "matches_added_from_latest_run": 0,
2026-05-17T07:01:55.2185816Z     "matches_after_core_merge": 1023,
2026-05-17T07:01:55.2186215Z     "matches_after_top_cut": 300,
2026-05-17T07:01:55.2186597Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:01:55.2187002Z     "matches_missing_context_2plus": 203,
2026-05-17T07:01:55.2187398Z     "matches_missing_price_2plus": 150,
2026-05-17T07:01:55.2187774Z     "matches_next_12h": 188,
2026-05-17T07:01:55.2188111Z     "matches_next_12h_ready": 83,
2026-05-17T07:01:55.2188472Z     "matches_next_6h": 134,
2026-05-17T07:01:55.2188815Z     "matches_next_6h_ready": 83,
2026-05-17T07:01:55.2189186Z     "matches_raw_before_merge": 1294,
2026-05-17T07:01:55.2189593Z     "matches_ready_for_model": 135,
2026-05-17T07:01:55.2190211Z     "matches_ready_for_publish": 38,
2026-05-17T07:01:55.2190584Z     "matches_seen_latest_run": 0,
2026-05-17T07:01:55.2190887Z     "matches_total": 301,
