2026-05-17T07:02:10.4599755Z ##[group]Run set -uo pipefail
2026-05-17T07:02:10.4600128Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:10.4600619Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:02:10.4601235Z [36;1mecho "provider smoke start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:10.4601731Z [36;1mif timeout 90s python -u workflow/provider_smoke.py; then[0m
2026-05-17T07:02:10.4602169Z [36;1m  echo "provider smoke completed"[0m
2026-05-17T07:02:10.4720533Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 12
2026-05-17T07:02:10.4720672Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:10.4720793Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:02:10.4720918Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:02:10.4721069Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
2026-05-17T07:02:10.4721189Z   API_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4721306Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4721429Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4721645Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-17T07:02:10.4721773Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4721893Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4722006Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-17T07:02:10.4722128Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4722245Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-17T07:02:10.4722352Z   CLUBELO_PER_RUN_MAX: 3
2026-05-17T07:02:10.4722472Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-17T07:02:10.4722592Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-17T07:02:10.4722704Z   CURRENTS_ENABLED: false
2026-05-17T07:02:10.4722813Z   CURRENTS_PER_RUN_MAX: 0
2026-05-17T07:02:10.4722928Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4723050Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4723252Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:02:10.4723360Z   ENABLE_CURRENTS: false
2026-05-17T07:02:10.4723476Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-17T07:02:10.4723595Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-17T07:02:10.4723707Z   ENABLE_FUTRIXMETRICS: false
2026-05-17T07:02:10.4723813Z   ENABLE_GNEWS: false
2026-05-17T07:02:10.4723920Z   ENABLE_GUARDIAN: false
2026-05-17T07:02:10.4724032Z   ENABLE_HIGHLIGHTLY: false
2026-05-17T07:02:10.4724229Z   ENABLE_METEOSTAT: false
2026-05-17T07:02:10.4724335Z   ENABLE_NEWSAPI: false
2026-05-17T07:02:10.4724440Z   ENABLE_NEWSDATA: false
2026-05-17T07:02:10.4724779Z   ENABLE_OPENFOOTBALL: false
2026-05-17T07:02:10.4724923Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-17T07:02:10.4725041Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-17T07:02:10.4725159Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-17T07:02:10.4725266Z   ENABLE_SPORTAPI: false
2026-05-17T07:02:10.4725372Z   ENABLE_WIKIDATA: false
2026-05-17T07:02:10.4725523Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4725639Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-17T07:02:10.4725774Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4725913Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4726105Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:02:10.4726228Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-17T07:02:10.4726374Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4726495Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:02:10.4726628Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4726859Z   GNEWS_ENABLED: false
2026-05-17T07:02:10.4726973Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4727091Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4727303Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-17T07:02:10.4727419Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-17T07:02:10.4727560Z   HARIZON_RUN_PHASE_EFFECTIVE: morning_backfill
2026-05-17T07:02:10.4727680Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4727790Z   METEOSTAT_ENABLED: false
2026-05-17T07:02:10.4727907Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4728017Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:02:10.4728131Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4728237Z   NEWSAPI_ENABLED: false
2026-05-17T07:02:10.4728354Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4728473Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4728674Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:02:10.4728794Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4728910Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4729022Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4729160Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-17T07:02:10.4729294Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-17T07:02:10.4729459Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-17T07:02:10.4729574Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-17T07:02:10.4729695Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4729809Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:02:10.4729929Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4730057Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4730232Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:02:10.4730363Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4730482Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-17T07:02:10.4730604Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-17T07:02:10.4730721Z   PUBLISH_WINDOW_HOURS: 12
2026-05-17T07:02:10.4730839Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-17T07:02:10.4730997Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4731141Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4731281Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4731428Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4731703Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-17T07:02:10.4731825Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-17T07:02:10.4731970Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4732101Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4732230Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4732492Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4732710Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:02:10.4732835Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-17T07:02:10.4732981Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4733113Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4733244Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4733382Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4733638Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-17T07:02:10.4733741Z   RUN_DAYS_AHEAD: 1
2026-05-17T07:02:10.4733858Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4733972Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4734082Z   SPORTAPI_ENABLED: false
2026-05-17T07:02:10.4734197Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4734313Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-17T07:02:10.4734426Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4734730Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-17T07:02:10.4735012Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-17T07:02:10.4735151Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:02:10.4735317Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:02:10.4735466Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-17T07:02:10.4735607Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-17T07:02:10.4735757Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-17T07:02:10.4735891Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-17T07:02:10.4736003Z   THESPORTSDB_ENABLED: true
2026-05-17T07:02:10.4736125Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:02:10.4736238Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:10.4736351Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:10.4736469Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:10.4736629Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:02:10.4736732Z ##[endgroup]
2026-05-17T07:02:10.4846854Z provider smoke start 2026-05-17T07:02:10Z
2026-05-17T07:02:14.3450777Z {
2026-05-17T07:02:14.3451552Z   "alias_update": {
2026-05-17T07:02:14.3452016Z     "paths": [
2026-05-17T07:02:14.3452681Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:14.3453337Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:14.3453956Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:14.3454421Z     ],
2026-05-17T07:02:14.3454902Z     "status": "ok",
2026-05-17T07:02:14.3455193Z     "target_date": "2026-05-17"
2026-05-17T07:02:14.3455501Z   },
2026-05-17T07:02:14.3455738Z   "counts": {
2026-05-17T07:02:14.3456164Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:14.3456779Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:14.3457280Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:14.3457647Z     "fixture_sources_seen": 3,
2026-05-17T07:02:14.3457969Z     "leagues_seen": 26,
2026-05-17T07:02:14.3458266Z     "matches_added": 300,
2026-05-17T07:02:14.3458583Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:14.3458945Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:14.3459294Z     "matches_after_top_cut": 300,
2026-05-17T07:02:14.3459651Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:14.3460026Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:14.3460393Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:14.3460744Z     "matches_next_12h": 188,
2026-05-17T07:02:14.3461066Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:14.3461402Z     "matches_next_6h": 134,
2026-05-17T07:02:14.3461722Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:14.3462065Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:14.3463228Z     "matches_ready_for_model": 135,
2026-05-17T07:02:14.3463813Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:14.3464317Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:14.3465080Z     "matches_total": 301,
2026-05-17T07:02:14.3465662Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:14.3466320Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:14.3466679Z     "matches_updated": 0,
2026-05-17T07:02:14.3467001Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:14.3467382Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:14.3467786Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:14.3468188Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:14.3468584Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:14.3468989Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:02:14.3469357Z     "matches_with_context": 135,
2026-05-17T07:02:14.3469695Z     "matches_with_form": 134,
2026-05-17T07:02:14.3470021Z     "matches_with_news": 0,
2026-05-17T07:02:14.3470309Z     "matches_with_odds": 135,
2026-05-17T07:02:14.3470593Z     "matches_with_weather": 0,
2026-05-17T07:02:14.3471086Z     "matches_with_xg": 42,
2026-05-17T07:02:14.3471376Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:14.3471691Z     "providers_seen": 3,
2026-05-17T07:02:14.3471983Z     "publish_min_context_sources": 2,
2026-05-17T07:02:14.3472299Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:14.3472618Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:14.3472969Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:14.3473324Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:14.3473629Z   },
2026-05-17T07:02:14.3473859Z   "matches_added": 0,
2026-05-17T07:02:14.3474125Z   "matches_after": 301,
2026-05-17T07:02:14.3474388Z   "matches_before": 301,
2026-05-17T07:02:14.3474973Z   "matches_updated": 13,
2026-05-17T07:02:14.3475244Z   "notes": [
2026-05-17T07:02:14.3475636Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-17T07:02:14.3476328Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-17T07:02:14.3476870Z   ],
2026-05-17T07:02:14.3477104Z   "provider_rows_fetched": 13,
2026-05-17T07:02:14.3477394Z   "providers": {
2026-05-17T07:02:14.3477646Z     "allsportsapi": {
2026-05-17T07:02:14.3479442Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"even",
2026-05-17T07:02:14.3481307Z       "http_status": 200,
2026-05-17T07:02:14.3481589Z       "payload_type": "dict",
2026-05-17T07:02:14.3481878Z       "rows_parsed": 9
2026-05-17T07:02:14.3482129Z     },
2026-05-17T07:02:14.3482358Z     "football_data": {
2026-05-17T07:02:14.3485067Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-17\",\"dateTo\":\"2026-05-17\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-17\",\"last\":\"2026-05-17\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
2026-05-17T07:02:14.3486957Z       "http_status": 200,
2026-05-17T07:02:14.3487382Z       "payload_type": "dict",
2026-05-17T07:02:14.3487850Z       "rows_parsed": 1
2026-05-17T07:02:14.3488098Z     },
2026-05-17T07:02:14.3488327Z     "thesportsdb": {
2026-05-17T07:02:14.3490241Z       "body_preview": "{\"events\":[{\"idEvent\":\"2265396\",\"idAPIfootball\":\"1378224\",\"strTimestamp\":\"2026-05-17T16:00:00\",\"strEvent\":\"Atalanta vs Bologna\",\"strEventAlternate\":\"Bologna @ Atalanta\",\"strFilename\":\"Italian Serie A 2026-05-17 Atalanta vs Bologna\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Atalanta\",\"strAwayTeam\":\"Bologna\",\"intH",
2026-05-17T07:02:14.3492162Z       "http_status": 200,
2026-05-17T07:02:14.3492439Z       "payload_type": "dict",
2026-05-17T07:02:14.3492717Z       "rows_parsed": 3
2026-05-17T07:02:14.3492963Z     }
2026-05-17T07:02:14.3493171Z   },
2026-05-17T07:02:14.3493397Z   "status": "ok",
2026-05-17T07:02:14.3493651Z   "target_date": "2026-05-17"
2026-05-17T07:02:14.3493918Z }
2026-05-17T07:02:34.9953262Z {
2026-05-17T07:02:34.9954113Z   "checks_total": 8,
2026-05-17T07:02:34.9955238Z   "enabled_checks": 8,
2026-05-17T07:02:34.9955732Z   "failed_enabled_checks": 2,
2026-05-17T07:02:34.9956217Z   "missing_key_checks": 0,
2026-05-17T07:02:34.9956679Z   "non_core_bad_env_prefixes": 9,
2026-05-17T07:02:34.9957120Z   "ok_enabled_checks": 6,
2026-05-17T07:02:34.9957415Z   "status": "warning"
2026-05-17T07:02:34.9957911Z }
2026-05-17T07:02:35.6173282Z {
2026-05-17T07:02:35.6173765Z   "alias_update": {
2026-05-17T07:02:35.6174168Z     "paths": [
2026-05-17T07:02:35.6174973Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:35.6175902Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:35.6176762Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:35.6177441Z     ],
2026-05-17T07:02:35.6177799Z     "status": "ok",
2026-05-17T07:02:35.6178204Z     "target_date": "2026-05-17"
2026-05-17T07:02:35.6178648Z   },
2026-05-17T07:02:35.6178985Z   "counts": {
2026-05-17T07:02:35.6179566Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:35.6180409Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:35.6181059Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:35.6181561Z     "fixture_sources_seen": 3,
2026-05-17T07:02:35.6182016Z     "leagues_seen": 26,
2026-05-17T07:02:35.6182440Z     "matches_added": 300,
2026-05-17T07:02:35.6182887Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:35.6183394Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:35.6183876Z     "matches_after_top_cut": 300,
2026-05-17T07:02:35.6184372Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:35.6185090Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:35.6185614Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:35.6186105Z     "matches_next_12h": 188,
2026-05-17T07:02:35.6186569Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:35.6187091Z     "matches_next_6h": 134,
2026-05-17T07:02:35.6187819Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:35.6188650Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:35.6189564Z     "matches_ready_for_model": 135,
2026-05-17T07:02:35.6190292Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:35.6191064Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:35.6191801Z     "matches_total": 301,
2026-05-17T07:02:35.6192681Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:35.6193807Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:35.6195162Z     "matches_updated": 0,
2026-05-17T07:02:35.6195981Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:35.6196794Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:35.6197598Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:35.6198708Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:35.6199542Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:35.6200434Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:02:35.6201190Z     "matches_with_context": 135,
2026-05-17T07:02:35.6201892Z     "matches_with_form": 134,
2026-05-17T07:02:35.6202515Z     "matches_with_news": 0,
2026-05-17T07:02:35.6203189Z     "matches_with_odds": 135,
2026-05-17T07:02:35.6203859Z     "matches_with_weather": 0,
2026-05-17T07:02:35.6204541Z     "matches_with_xg": 42,
2026-05-17T07:02:35.6205384Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:35.6206177Z     "providers_seen": 3,
2026-05-17T07:02:35.6206808Z     "publish_min_context_sources": 2,
2026-05-17T07:02:35.6207583Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:35.6208522Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:35.6209361Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:35.6210191Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:35.6210904Z   },
2026-05-17T07:02:35.6211750Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:02:35.6213029Z   "latest_rows_seen": 0,
2026-05-17T07:02:35.6213632Z   "matches_added": 0,
2026-05-17T07:02:35.6214274Z   "matches_after": 301,
2026-05-17T07:02:35.6215097Z   "matches_before": 301,
2026-05-17T07:02:35.6215883Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-17T07:02:35.6216633Z   "matches_updated": 0,
2026-05-17T07:02:35.6217264Z   "notes": [
2026-05-17T07:02:35.6218372Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-17T07:02:35.6220267Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-17T07:02:35.6221522Z   ],
2026-05-17T07:02:35.6222090Z   "status": "ok",
2026-05-17T07:02:35.6223072Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:02:35.6224243Z   "target_date": "2026-05-17",
2026-05-17T07:02:35.6225123Z   "updated_at_utc": "2026-05-17T07:02:35.501875+00:00"
2026-05-17T07:02:35.6225890Z }
2026-05-17T07:02:35.7418329Z {
2026-05-17T07:02:35.7419335Z   "alias_update": {
2026-05-17T07:02:35.7419927Z     "paths": [
2026-05-17T07:02:35.7420790Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:35.7421864Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:35.7423228Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:35.7424028Z     ],
2026-05-17T07:02:35.7424998Z     "status": "ok",
2026-05-17T07:02:35.7425609Z     "target_date": "2026-05-17"
2026-05-17T07:02:35.7426268Z   },
2026-05-17T07:02:35.7426768Z   "counts": {
2026-05-17T07:02:35.7428332Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:35.7429412Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:35.7430288Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:35.7430976Z     "fixture_sources_seen": 3,
2026-05-17T07:02:35.7431766Z     "leagues_seen": 26,
2026-05-17T07:02:35.7432479Z     "matches_added": 300,
2026-05-17T07:02:35.7433504Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:35.7434229Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:35.7435206Z     "matches_after_top_cut": 300,
2026-05-17T07:02:35.7435950Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:35.7436826Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:35.7437712Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:35.7439034Z     "matches_next_12h": 188,
2026-05-17T07:02:35.7439833Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:35.7440572Z     "matches_next_6h": 134,
2026-05-17T07:02:35.7441472Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:35.7442207Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:35.7442940Z     "matches_ready_for_model": 135,
2026-05-17T07:02:35.7443914Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:35.7444815Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:35.7445602Z     "matches_total": 301,
